x,y,z
0.01344291949726539,0.21596127233697032,1.2058383377892106
0.10419140397377624,0.40020476261384114,0.7581970276267864
-1.0208674342121453,0.37714566490678714,0.30105916019624174
-0.12358869126029846,0.5944566857373215,0.03601843064187238
-0.3409921239988993,0.3541519236005319,-0.10610448495057584
-0.5008100049474578,0.17572410377079145,-0.4759592300111178
-0.14055014644297745,0.5350751191582137,0.03874025925943127
0.8988432634247613,-0.013260629624530031,0.12887627007137534
0.3204214306335049,-0.4409373256138589,-0.6208802877408122
-0.2855894948913984,-0.08153348197188194,0.16708820862244872
0.2862913906780793,-0.37245132240322454,-0.07762952441237438
